1,name,tel,address,email,website,intro
28,Tân Hoàng Mai Hotel,08 35164305,"243/2 Chu Văn An, phường 12, Q Bình Thạnh, Tp Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-tan-hoang-mai.html,"Khách sạn Tân Hoàng Mai có hơn 50 phòng. Khách sạn được xây dựng trên địa điểm thuận tiện trong thành phố, ở giữa một trong những thành phố thú vị nhất và sống động trong khu vực Đông Nam Á. Khách sạn đạt tiêu chuẩn 2 sao đã được đưa ra bởi Tổng cục Du lịch Việt Nam."
29,Xuân Huê Hotel,08 838447879,"71/2/3 Nguyễn Bặc, P 3, Q Tân bình, Tp Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-xuan-hue.html,"Đặc trưng với các phòng có Wi-Fi miễn phí, khách sạn Xuân Huê vị trí thuận lợi cạnh Chợ Phạm Văn Hai. Khách được hưởng đặc quyền đậu xe miễn phí. Khách sạn có lễ tân 24 giờ."
30,Hoàn Vũ 2 Hotel,08 35172944,"28M Khu dân cư miếu nổi, Phường 3, Q Bình Thạnh, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-hoan-vu-2.html,"Khi đến thăm Thành phố Hồ Chí Minh, bạn sẽ cảm thấy như đang ở nhà tại Hoan Vu 2 Hotel, nơi có chất lượng tuyệt vời và dịch vụ chu đáo. Với vị trí cách trung tâm thành phố 3.0 Km và cách sân bay 15. Km, khách sạn 1 sao này thu hút được rất nhiều du khách mỗi năm. Và cũng có thể dễ dàng đến Đền thờ Trần Hưng Đạo, Đền thờ Lê Văn Duyệt, Chùa Ngọc Hoàng đế."
31,Hoàn vũ 1 Hotel,08 35170325,"21M - 22M Khu dân cư miếu nổi, P 3, Bình Thạnh, Hồ Chí minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-hoan-vu-1.html,"Hiện nay, trong lỉnh vực khách sạn với số lượng khách sạn mọc lên quá nhiều, thật khó để quý khách lựa chọn một vị trí nghỉ ngơi đúng tiêu chuẩn và đẳng cấp. Hiểu được điều đó, chúng tôi đặt tiêu chí chất lượng lên hàng đầu và lấy chữ “ TÂM” để phục vụ quý khách. "
32,Nam Phương Hoàng Hậu Hotel,08 54322288,"8/10 Đường số 7, KDC Trung Sơn, Bình Chánh, Tp Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-nam-phuong-hoang-hau.html,"Ấn tượng khi du khách đến với Khách Sạn Nam Phương Hoàng Hậu là sự yên tĩnh và không gian xanh khu vực xung quanh khách sạn,  những công viên nhỏ với bãi cỏ xanh, những cây cao tỏa bóng mát. Du khách có thể đi dạo mát bên nhánh sông cách khách sạn khoảng 20m với hàng dương xanh mát cho bạn cảm giác như đi nghỉ tại một bờ biển ngay giữa lòng thành phố."
33,Toàn Cầu Hotel,08 38393392 - 38391187,"487/489 Điện Biên Phủ, Phường 3, Quận 3, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-toan-cau.html,"Khách sạn Toàn Cầu gồm 25 phòng đầy đủ tiện nghi: máy lạnh, tủ lạnh, máy nước nóng, điện thoại, tivi, bồn tắm, thang máy, wifi miễn phí, bãi giữ xe an toàn."
34,Trân Châu Hotel,08 38255097 - 39401270,"82 Nguyễn Tất Thành, Phường 12, Quận 4, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-tran-chau.html,"Khách sạn Trân Châu gồm 15 phòng đầy đủ tiện nghi: máy lạnh, tủ lạnh, máy nước nóng, điện thoại, tivi, bồn tắm, wifi miễn phí, bãi giữ xe an toàn."
35,Trái Táo Hotel,08 38558754 - 38556765,"29 Châu Văn Liêm, Phường 14, Quận 5, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-trai-tao.html,"Khách sạn Trái Táo gồm 25 phòng đầy đủ tiện nghi: máy lạnh, tủ lạnh, máy nước nóng, điện thoại, tivi, bồn tắm, thang máy, wifi miễn phí, bãi giữ xe an toàn."
36,Mai Hotel,08 38389410 - 38389407,"212B/23E Nguyễn Trãi, P Nguyễn Cư Trinh, Q 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-mai.html,"Khách sạn Mai gồm 20 phòng đầy đủ tiện nghi: máy lạnh, tủ lạnh, máy nước nóng, điện thoại, tivi, bồn tắm, wifi miễn phí, bãi giữ xe an toàn."
37,Bảo Trân 1 Hotel,08 38686161,"666/12 Đường 3/2, Phường 14, Quận 10, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-bao-tran-1.html,"Khách sạn Bảo Trân được thiết kế mang đậm phong cách kiến trúc hiện đại, năng động với 40 phòng nghỉ  đạt tiêu chuẩn Quốc tế. Tất cả các phòng đều có view không gian nhìn ra các con đường sầm uất của khu trung tâm TP.HCM, được trang bị đầy đủ các tiện nghi điều hòa, bồn tắm, két an toàn, tủ lạnh, máy sấy tóc, điện thoại đường line quốc tế, Tivi truyền hình cáp, truy cập Internet ADSL, dịch vụ WIFI, dịch vụ phòng 24h..."
38,Bảo Trân 2 Hotel,08 38686161,"491/24 Nguyễn Đình Chiểu, Phường 2, Quận 3, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-bao-tran-2.html,"Với vị trí thuận lợi, nằm ngay trung tâm của TP. Hồ Chí Minh, rất thuận tiện cho việc giao dịch với các bộ, ban, ngành; gần với các trung tâm triển lãm, khu thương mại, sân vận động, chợ, siêu thị và các thắng cảnh nổi tiếng của thành phố. Khách sạn Bảo Trân là nơi rất phù hợp để Quý khách nghỉ ngơi và làm việc."
39,Phúc Khánh Hotel,08 38224335 - 38211584,"9 Yersin, chợ Bến Thành Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-phuc-khanh.html,"Nằm ở trung tâm của chợ Bến Thành Quận 1, Khách sạn Phúc Khánh là một nơi lý tưởng để khám phá excitements của lõi trung tâm thành phố trong một dặm. Khách sạn có 6 tầng và 20 phòng được trang bị tất cả các tiện nghi và dịch vụ làm cho kỳ nghỉ của bạn thật đặc biệt."
40,Hòa Phát Hotel,08 62824842,"526/5 Kha Vạn Cân, P Linh Đông, Q Thủ Đức, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-hoa-phat.html,"Khách sạn quốc tế tiêu chuẩn 3 sao với 60 phòng ngủ đầy đủ tiện nghi, thiết kế trang nhã, nội thất rộng rãi tạo nên một không khí ấm áp, thư giãn cho Quý khách."
41,Lucky Hotel,08 39257157,"134 Lê Lai, Phường Bến Thành, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-lucky-sai-gon.html,"Lucy Hotel có vị trí tuyệt vời trong thành phố Hồ Chí Minh, đối diện Công viên 23/9, 10 phút đi bộ từ chợ Bến Thành cách khoảng 7 km từ sân bay quốc tế Tân Sơn Nhất và 1,5 km từ Nhà hát lớn. Khách sạn có cửa hàng phuc vụ một số món ăn Việt Nam và phương Tây trong quán cà phê có Wi-Fi miễn phí."
42,Ngọc Hà Hotel,08 62960671,"Số 8 Đường số 2, P Bình An, Quận 2, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-ngoc-ha.html,"Toạ lạc tại đường số 2, phường Bình An, Q2, HCM. Spa và hotel Ngọc Hà ngày càng khẳng định vị trí của mình trong bản đồ spa và hotel cao cấp của thành phố. Nằm trong không viên rộng thoáng bao gồm cà khách sạn, spa và phòng thể dục thẩm mỹ, Spa Ngọc Hà là sự kết hợp tính tế giữa các dịch vụ: nghỉ dưỡng, thư giãn, và thể dục thẩm mỹ, Hiện nay, nơi đây đã trở thành điểm đến hấp dẫn và đáng tin cậy của quý khách gần xa."
43,Saigon Youth Hotel,08 39203665,"241/32 Phạm Ngũ Lão, P Phạm Ngũ Lão, Q 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-sai-gon-youth.html,"Các tính năng với phòng rất sạch sẽ và ấm cúng, máy lạnh, vòi hoa sen nóng và miễn phí Wifi. Nó thực sự phù hợp cho khách du lịch. Chúng tôi cũng có phòng phổ biến mà thích hợp cho nhóm ở lại với nhau để chơi guitar hoặc chơi trò chơi đội."
44,Khải Hoàn Hotel,08 39756420 - 3975 6421 - 39756422,"624 Lạc Long Quân, P 5, Quận 11, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-khai-hoan.html,"Căn hộ khách sạn Khải Hoàn tọa lạc tại số 624 Lạc Long Quân thuộc quận 11, thành phố Hồ Chí Minh, ngay giữa một trong những trung tâm dịch vụ và thương mại của thành phố. Cách trung tâm thành phố Hồ Chí Minh từ 10 đến 15 phút xe, cách phi trường quốc tế Tân Sơn Nhất từ 5 đến 7 phút xe, cách trường Quốc tế Anh ngữ và Tiểu học Quốc tế 10 mét, cách khu vui chơi giải trí Đầm Sen 300 mét."
45,N&N Hotel,08 38369723 - 38385305 - 322102561,"99 Bùi Viện, Phường Phạm Ngũ Lão, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-n-n.html,"Chúng tôi đem đến cho quí khách một không gian nghỉ ngơi sạch sẽ, tiện nghi, tinh tế, thân thiện với giá cả hợp lí. Khách sạn N&N toạ lạc tại một trong những khu phố đông đúc trong lòng trung tâm thành phố, là biểu trưng cho một Sài Gòn hưng thịnh ngày nay cùng những dấu tích hào hùng trong quá khứ. Quí khách chỉ cần vài phút để có thể đi đến những địa điểm được xem là biểu tượng của thành phố - chợ Bến Thành, Nhà thờ Đức Bà, Dinh Thống Nhất, các bảo tàng lịch sử hay những trung tâm văn hoá nổi tiếng…"
46,Hoàng Phương Hotel,08 38236699,"229 Lê Thánh Tôn , P Bến Thành, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-hoang-phuong.html,"Khách sạn Hoàng Phương tự hào là nơi dừng chân lý tưởng cho du khách nứơc ngoài, thuơng gia và các kiều bào với những thiết bị cao cấp đựơc nhập khẩu từ Ý và Nhật. Quý khách sẽ thật sự hài lòng với những tiện nghi của khách sạn cùng phong cách phục vụ chuyên nghịêp, thân thiện của đội ngũ nhân viên khách sạn."
47,Rạng Đông Hotel,08 38398264,"81-83 Cách Mạng Tháng Tám, Bến Thành, Quận1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-rang-dong.html,"Khách sạn Rạng Đông có 96 phòng ngủ đạt tiêu chuẩn 3 sao, tiện nghi tốt nhất, nhân viên phục vụ chuyên nghiệp, chu đáo, trung thực. Khách sạn nằm ở trung tâm thành phố gần khu tài chính, ngân hàng, Dinh Thống Nhất, bảo tàng, khu mua sắm, ăn uống và giải trí, rất thuận tiện cho việc giao dịch, thương mại, tham quan...và chỉ mất 15 phút đi Taxi đến sân bay Tân Sơn Nhất. Lưu trú tại khách sạn Rạng Đông, quí khách còn cảm nhận được sự phục vụ tôn trọng và thân tình, đồng thời sẽ hài lòng với những dịch vụ đa dạng chất lượng tốt, giá cả hợp lý..."
48,Nhật Ánh Hotel,08 38996806 - 35142488,"236/29/17 Điện Biên Phủ, P 17, Bình Thạnh, Hồ Chí Minh",[email]; [email],hotel84.com/tp-ho-chi-minh/khach-san-nhat-anh.html,"Khách sạn Nhật Ánh hân hạnh phục vụ mọi tầng lớp khách hàng, từ thương gia đến các khách du lịch hạng cao cấp, trung và bình dân. Khách sạn toạ lạc tại 1 địa điễm chỉ cách trung tâm TP HCM khoãng 10 phút đi xe và nằm trên đường Điện Biên Phủ, quận Bình Thạnh, giáp ranh quận 1."
49,Hồng Hạc Hotel,08 38257916,"34A Thủ Khoa Huân, P Bến Thành, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-hong-hac.html,"Khách sạn Hồng Hạc nằm ở trung tâm thành phố Hồ Chí Minh, đi bộ 10 phút đến chợ Bến Thành và Dinh Thống Nhất. Khách sạn cung cấp miễn phí Wi-Fi và có một nhà hàng. Các phòng máy lạnh được trang bị một truyền hình cáp, mini bar và một tủ lạnh. Phòng tắm riêng có vòi sen cùng với các tiện nghi khác Khách sạn có dịch vụ phòng, chuyển đổi ngoại tệ và dịch vụ lễ tân 24-giờ mỗi ngày. Có sẵn dịch vụ Fax và dịch vụ giặt ủi. Khách sạn cũng phục vụ các món ăn Việt Nam, châu Á và phương Tây."
50,Vương Quang Hotel,08 38421010 - 38461914,"146 Bùi Thị Xuân, Phường 3, Q Tân Bình, Hồ Chí Minh",[email]; [email],hotel84.com/tp-ho-chi-minh/khach-san-vuong-quang-sai-gon.html,"Khách sạn Vương Quang là khách sạn mới được xây dựng sau 02 năm. Trong tháng 05/ 2011 Chúng tôi có tất cả 35 phòng đạt tiêu chuẩn quốc tế 2 sao. Bao gồm 10 Executive, 10 Deluxe, 05 Superior, 10 Standard."
51,Selena Hotel,08 38381177 - 39235658,"60/3 Nguyễn Trãi, Phường 3, Quận 5, Tp Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-selena.html,"Với phương châm “Mang đến cho bạn sự thoải mái, thân thiện!” cho quý khách khi đi công tác hay du lịch Thành phố Hồ Chí Minh, chúng tôi - tập thể lãnh đạo và nhân viên khách sạn Selena cam kết mang đến chất lượng dịch vụ tốt nhất có thể để quý khách luôn hài lòng khi đến với chúng tôi."
52,New York Thiên Phúc Hotel,08 38373004,"175/14 Phạm Ngũ Lão, P Phạm Ngũ Lão, Q 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-new-york-thien-phuc.html,"Khách sạn New York Thiên Phúc nằm ngay trung tâm thương mại của TP. HCM, cách chợ Bến Thành chỉ vài phút đi bộ. Đặc biệt với vị trí sát trung tâm thành phố, khu mua sắm, vui chơi giải trí, ngân hàng rất thuận tiện cho việc giao dịch công tác của quý khách."
53,Vĩnh Chung Hotel,08 38379865,"283/26 Phạm Ngũ Lão, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-vinh-chung.html,Khách sạn của chúng tôi do gia đình điều hành dành riêng để đảm bảo rằng khách hàng có được một giá cả phải chăng và kì nghỉ thú vị nghỉ tại thành phố Hồ Chí Minh.
54,Danh Nam 2 Hotel,08 62518787 - 62518585,"25/22 Cửu Long, Phường 2, Q Tân Bình, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-danh-nam-2.html,"Khách sạn Danh Nam 2 có 5 tầng với hệ thống gồm 40 phòng đạt tiêu chuẩn quốc tế 2 Sao, phục vụ bữa sáng, cung cấp sự lựa chọn đa dạng về dịch vụ phòng, kết nối internet miễn phí. Sau chuyến hành trình dài ngày, khi quý khách đến với Danh Nam có 30 phòng V.I.P hiện ra với ánh sáng dịu, gam màu ấm áp của bức tường cùng với sự kết hợp hài hòa của nghệ thuật Massage, Massage Toàn Thân, Massage Thái, Massage Nhật, Tắm massage, ngâm chân - Foot massage, Xông Nhiệt, Xông Hơi, Thuốc Bắc.v.v. "
55,Danh Nam 1 Hotel,08 62518686 - 62518787,"93 - 95 Lam Sơn, Phường 2, Q Tân Bình, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-danh-nam-1.html,"Hệ Thống gồm 2 Khách sạn với 80 phòng nghỉ, trong đó có 20 phòng massage Sauna V.I.P. Bên cạnh một hệ thống phòng sang trọng, tiện nghi đầy đủ như: Wifi, cáp internet, truyền hình cáp, K+, bồn tắm, restroom riêng cho từng phòng. Quý khách sẽ vô cùng ấn tượng với thiết kế và bố trí hài hòa nhẹ nhàng. Trong đó, Khách Sạn Danh Nam có thang máy và tầng hầm giữ các loại xe máy và xe hơi có bảo vệ 24/24. Sự phục vụ tận tâm với phương châm “Vui Lòng Khách Đến - Vừa Lòng Khách Đi”."
56,Kim 2 Hotel,08 38367495 - 38376468,"17 Đỗ Quang Đẩu, P Phạm Ngũ Lão, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-kim-2.html,"Khách sạn Kim 2 kính chào quý khách. Khách sạn chúng tôi nằm ở trung tâm Quận 1, Thành phố Hồ Chí Minh, chỉ cần 30 phút đi từ sân bay, trung tâm kinh doanh và khu thương mại. Quanh khách sạn có rất nhiều hoạt động vui chơi giải trí vào ban đêm. Kim khách sạn là một lựa chọn hoàn hảo cho các doanh nhân và cho khách du lịch với nhiều nơi vui chơi giải trí trong thời gian nghỉ của bạn ở Thành phố Hồ Chí Minh."
57,Kim 1 Hotel,08 38367495 - 38376468,"40/18 Bùi Viện Phường Phạm Ngũ Lão, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-kim-1.html,"Kim Hotel cung cấp một loạt các phòng tiêu chuẩn. Mỗi phòng đều được thiết kế trang nhã và trang bị cơ sở vật chất thuận tiện, mang lại cho quý khách cảm giác như ở trong căn nhà của mình."
58,Ngọc Linh Hotel,08 38375159 - 39207874,"283/21 Phạm Ngũ Lão, Quận 1, TP Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-ngoc-linh.html,"Khách sạn Ngọc Linh là một tòa nhà hiện đại với kiến trúc đẹp, tọa lạc ở trung tâm của Sài Gòn, bạn chỉ cần vài phút đi từ trung tâm thành phố tới bất cứ nơi nào trong thành phố. Với đội ngũ nhân viên thân thiện và các phòng đều có tiện nghi cơ bản như điều hòa không khí và truyền hình cáp, Internet Wifi, tủ lạnh nhỏ và phòng tắm riêng với nước lạnh/ nóng."
59,Hồng Hòa Hotel,08 38361915,"250 Đề Thám, Quận 1, Tp Hồ Chí Minh",Đang cập nhật,hotel84.com/tp-ho-chi-minh/khach-san-hong-hoa.html,"Khách sạn Hồng Hoa nằm ở trung tâm đường Đề Thám nổi tiếng, nơi du khách có thể nắm bắt được nhịp sống sôi động thực sự của thành phố Sài Gòn. Bạn sẽ cảm thấy nhịp đập của Sài Gòn tràn đầy năng lượng và tinh thần sống động. Nó cũng thuận tiện và bao quanh bởi tất cả các cơ sở du lịch tốt nhất như: Sinh Cafe, Kim Cafe, Saigon Tourist, giúp du khách khám phá những nét đẹp của Sài Gòn."
60,An An 2 Hotel,08 38385665,"216 Đề Thám, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-an-an-2.html,"Khách sạn An An 2 nằm ở trung tâm của trung tâm Quận 01, Thành phố Hồ Chí Minh. Từ khách sạn mất 30 phút lái xe từ sân bay quốc tế Tân Sơn Nhất và tọa lạc gần sông Bạch Đằng, Chợ Bến Thành và Bảo tàng. Khách sạn có thể dễ dàng tiếp cận đến giao thông công cộng và trung tâm mua sắm và hầu hết các điểm thu hút khách du lịch."
61,An An 1 Hotel,08 38378087,"40 Bùi Viện, Quận 1, Hồ Chí Minh",[email],hotel84.com/tp-ho-chi-minh/khach-san-an-an-1.html,"Khách sạn An An 1 nằm ở trung tâm của trung tâm Quận 01, Thành phố Hồ Chí Minh. Từ khách sạn mất 30 phút lái xe từ sân bay quốc tế Tân Sơn Nhất và tọa lạc gần sông Bạch Đằng, Chợ Bến Thành và Bảo tàng. Khách sạn có thể dễ dàng tiếp cận đến giao thông công cộng và trung tâm mua sắm và hầu hết các điểm thu hút khách du lịch."
62,,,,,,
63,,,,,,
64,,,,,,
65,,,,,,
66,,,,,,
67,,,,,,
68,,,,,,
69,,,,,,
70,,,,,,
71,,,,,,
72,,,,,,
73,,,,,,
74,,,,,,
75,,,,,,
76,,,,,,
77,,,,,,
78,,,,,,
79,,,,,,
80,,,,,,
81,,,,,,
82,,,,,,
83,,,,,,
84,,,,,,
85,,,,,,
86,,,,,,
87,,,,,,
88,,,,,,
89,,,,,,
90,,,,,,
91,,,,,,
92,,,,,,
93,,,,,,
94,,,,,,
95,,,,,,
96,,,,,,
97,,,,,,
98,,,,,,
99,,,,,,
100,,,,,,
101,,,,,,
